SubjectArea,Subject,SubjectStreamCode,SubjectStreamName,Band,Unit,UnitASCode,StreamUnitASCode,AreaofStudy,StreamHeader,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The significant events that contributed to changes in the exercise of power and resistance to power in Australia, including the American Civil Rights Movement, the 1966 Gurindji Walk Off, the 1967 referendum campaign, the 1969 protests for equal pay, the 1972 Tent Embassy, the 1975 dismissal of the Whitlam government, the first Mardi Gras in 1978, the Accord 1983, and the Mabo and Wik decisions which led to the Native Title Act 1993 and the Native Title Amendment Act 1998",,1,15
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The ideas that influenced challenges to power and resistance to power, including post-colonialism, equality, Aboriginal nationalism and sovereignty, ideas about protest, feminism, and ideas about sexuality",,1,16
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The diverse and competing perspectives and methods that challenged power, demanded civil rights and resisted change, including the Aborigines Advancement League, the Freedom Rides and other campaigns for civil rights and land rights by Aboriginal and Torres Strait Islander peoples, debates about Treaty, debates surrounding the Whitlam dismissal, campaigns for equality for women, equal pay and reproductive rights, and equality for LGBTQIA+ people",,1,17
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The extent to which the social experiences and exercise of power and authority in Australia changed and/or remained the same, including the pursuit of Aboriginal and Torres Strait Islander peoples' land rights through the courts and legislation, the women's liberation movement, legislation for equal pay, no-fault divorce and equal opportunity laws, the
Racial Discrimination Act 1975 and campaigns to decriminalise homosexuality, and changing cultural norms regarding gender and sexuality",,1,18
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The extent of continuity and change in the exercise of power and resistance in Australia
1788-1998.",,1,19
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,War and upheaval (1950-1992),,1,20
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"Students investigate Australia's involvement and reasons for participation in post-World War Two conflicts and the subsequent debates arising from these conflicts. The changing reasons for Australia's participation in conflicts was influenced by shifting alliances, fears of Communism, desires for regional security, concerns regarding terrorism and the evolving nature of enlistment and service in the military forces. Students consider the impacts of these conflicts on groups in Australian society and the differing ways in which Australians responded.",,1,21
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The significant events that contributed to debates regarding Australia's reasons for involvement in war and conflict after 1950, including the Cold War and the 1951 ANZUS Treaty and the 1954 SEATO, the Korean war and war in the Indo-Malayan region in the 1950s, the Vietnam War, the establishment and abolition of conscription, and the 1987 Welcome Home parade in Sydney",,1,22
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The ideas that influenced attitudes and perspectives, including fears of Communism and the Domino Theory, alliances with the UK and the USA, the principle of forward defence and regional security, and equality for service personnel",,1,23
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The diverse and competing perspectives about, and reasons for, involvement in conflict, voluntary enlistment and compulsory service, including introduction of National Service and conscription since 1951, changing alliances, Australia's commitments to the United Nations and ensuing concerns, the ways in which Aboriginal and Torres Strait Islander peoples served, the participation of women in the armed forces, allowing LGBTQIA+ people to serve openly, debates regarding enlistment and participation in conflicts from political parties and other groups, and the influence of the media",,1,24
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,"The extent to which the social experiences, participation in and responses to conflict, voluntary enlistment and compulsory service in Australia, changed and/or remained the same, including support and opposition for participation in conflicts overseas, the differing experiences of war veterans, the Save Our Sons campaign, the Moratorium Movement, the impact of these conflicts on Australian popular culture, and the influence of war commemoration and memorials",,1,25
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KK,Outcome 2,Australian History Students,,Key Knowledge,The extent of continuity and change in Australia's experiences of war and conflict 1909-1992.,,1,26
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Ask and use a range of historical questions to explore continuity and change,,1,1
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Evaluate sources for use as evidence,,1,2
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Analyse the perspectives of people and how perspectives changed and/or remained the same over time,,1,3
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Evaluate historical interpretations about continuity and change,,1,4
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Analyse the causes and consequences of continuity and change,,1,5
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Evaluate the extent of continuity and change in Australian society,,1,6
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Evaluate the historical significance of changes to and continuities in Australian society,,1,7
Humanities,History,VCEHAU,Australian History,Year 12,Units 3 and 4,VCEHAUU34AS2,,Area of Study 2 - Transformations,,VCEHAUU34AS2O2KS,Outcome 2,Australian History Students,,Key Skills,Construct arguments about continuity and change in Australian history using sources as evidence.,,1,8
