SubjectArea,Subject,Band,Unit,AreaofStudy,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Identify, explore and apply:",,1,2
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Use of supporting evidence,,1,3
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The intent and logical development of contention and supporting arguments,"identify, explore and apply:",2,3
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Language,,1,4
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The evidence used by authors to support arguments,"identify, explore and apply:",2,4
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Techniques and strategies,,1,5
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The strategies used by authors to position an intended audience,"identify, explore and apply:",2,5
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The role of visuals in supporting argument,,1,6
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The language used by authors to position an intended audience,"identify, explore and apply:",2,6
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The ways authors employ arguments to position intended audiences,,1,7
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The visuals used to position an audience,"identify, explore and apply:",2,7
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The elements of audio and audio visual texts that contribute to a persuasive effect including intonation, volume, pace, pausing and stress",,1,8
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The ways an audience is positioned,"identify, explore and apply:",2,8
