SubjectArea,Subject,Band,UnitASCode,OverviewCode,Section,SectionHeader,ContentType,Description,URL,Sequence
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI03,Aims,,Bullet,"Understand and respect the spirituality and religious beliefs of others, and acknowledge their freedom and right to hold those religious beliefs",,3
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI04,Aims,,Bullet,Discuss the nature and purpose of religion in the human search for meaning,,4
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI05,Aims,,Bullet,"Understand the interplay between society and individual identity formation through membership of spiritualities, religious traditions and religious denominations",,5
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI06,Aims,,Bullet,Reflect on the capacity of spirituality and religion to provide ways of making meaning from significant life experiences for individuals,,6
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI07,Aims,,Bullet,"Reflect on the interaction between society and the collective identity engendered by spiritualities, religious traditions and religious denominations",,7
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVAI08,Aims,,Bullet,"Analyse the ongoing interaction between society and religion, and their influence upon each other, including in debate about important religious, cultural, political, social and ethical issues.",,8
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST01,Structure,,Paragraph,The study is made up of four units.,,1
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST02,Structure,,Bullet,Unit 1: The role of religion in society,,2
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST03,Structure,,Bullet,Unit 2: Religion and ethics,,3
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST04,Structure,,Bullet,Unit 3: The search for meaning,,4
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST05,Structure,,Bullet,"Unit 4: Religion, challenge and change",,5
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU1AS3,VCERSU2AS1,VCERSU2AS2,VCERSU2AS3,VCERSU3AS1,VCERSU3AS2,VCERSU3AS3,VCERSU4AS1,VCERSU4AS2",VCERS12OVST06,Structure,,Paragraph,Each unit deals with specific content contained in areas of study and is designed to enable students to achieve a set of outcomes for that unit. Each outcome is described in terms of key knowledge and key skills.,,6
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU2AS1,VCERSU2AS2",VCERS12OVLA01,Levels of achievement,Units 1 and 2,Subheader,Units 1 and 2,,1
Humanities,Religion and Society,Years 11 and 12,"VCERSU1AS1,VCERSU1AS2,VCERSU2AS1,VCERSU2AS2",VCERS12OVLA02,Levels of achievement,Units 1 and 2,Paragraph,"Procedures for the assessment of levels of achievement in Units 1 and 2 are a matter for school decision. Assessment of levels of achievement for these units will not be reported to the VCAA. Schools may choose to report levels of achievement using grades, descriptive statements or other indicators.",,2
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA03,Levels of achievement,Units 3 and 4,Subheader,Units 3 and 4,,3
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA04,Levels of achievement,Units 3 and 4,Paragraph,The VCAA specifies the assessment procedures for students undertaking scored assessment in Units 3 and 4. Designated assessment tasks are provided in the details for each unit in VCE study designs.,,4
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA05,Levels of achievement,,Paragraph,"The student's level of achievement in Units 3 and 4 will be determined by School-assessed Coursework (SAC) as specified in the VCE study design, and external assessment.",,5
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA06,Levels of achievement,,Paragraph,"The VCAA will report the student's level of achievement on each assessment component as a grade from
A+ to E or UG (ungraded). To receive a study score the student must achieve two or more graded assessments in the study and receive an S for both Units 3 and 4. The study score is reported on a scale
of 0-50; it is a measure of how well the student performed in relation to all others who completed the study. Teachers should refer to the current VCE Administrative Handbook for details on graded assessment and calculation of the study score.",https://www.vcaa.vic.edu.au/administration/vce-vcal-handbook/Pages/index.aspx,6
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA07,Levels of achievement,,Paragraph,Percentage contributions to the study score in VCE Religion and Society are as follows:,,7
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA08,Levels of achievement,,Bullet,Unit 3 School-assessed Coursework: 25 per cent,,8
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA09,Levels of achievement,,Bullet,Unit 4 School-assessed Coursework: 25 per cent,,9
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA10,Levels of achievement,,Bullet,End-of-year examination: 50 per cent.,,10
Humanities,Religion and Society,Years 11 and 12,"VCERSU3AS1,VCERSU3AS2,VCERSU4AS1,VCERSU4AS2",VCERS12OVLA11,Levels of achievement,,Paragraph,Details of the assessment program are described in the sections on Units 3 and 4 in this study design.,,11
