SubjectArea,Subject,Band,Unit,UnitASCode,StreamUnitASCode,AreaofStudy,StreamHeader,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,An overview of the dispute resolution process including mediation and arbitration,,1,10
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information, theories and ideas",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Propose, justify and evaluate management strategies to improve business performance",,1,5
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The relationship between operations management and business objectives,,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Key elements of an operations system: inputs, processes and outputs",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Characteristics of operations management within both manufacturing and service businesses,,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Strategies to improve both the efficiency and effectiveness of operations related to technological developments, including the use of automated production lines, robotics, computer-aided design, computer-aided manufacturing techniques, artificial intelligence and online services",,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Strategies to improve both the efficiency and effectiveness of operations related to materials, including forecasting, master production schedule, materials requirement planning and Just in Time",,1,5
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Strategies to improve both the efficiency and effectiveness of operations related to quality, including quality control, quality assurance and Total Quality Management",,1,6
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Strategies to improve the efficiency and effectiveness of operations through waste minimisation in the production process, including reduce, reuse, recycle",,1,7
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"The pull, one-piece flow, takt, zero defects strategy to improve the efficiency and effectiveness of operations related to lean management",,1,8
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Corporate social responsibility considerations for an operations system, including the environmental sustainability of inputs and the amount of waste generated from processes and production of outputs",,1,9
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Global considerations for operations management including global sourcing of inputs, overseas manufacture and global outsourcing",,1,10
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information, theories and ideas",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS3,,Area of Study 3 - Operations management,,VCEBMU3AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Propose, justify and evaluate management strategies to improve business performance",,1,5
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The concept of business change,,1,1
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,Proactive and reactive approaches to change,,1,2
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Key performance indicators as sources of data to analyse the performance of businesses, percentage of market share, net profit figures, rate of productivity growth, number of sales, rates of staff absenteeism, level of staff turnover, level of wastage, number of customer complaints, number of website hits and number of workplace accidents",,1,3
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Key principles of the Force Field Analysis theory (Lewin) including weighting, ranking, implementing
a response and evaluating the response",,1,4
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Driving forces for change in business including owners, managers, employees, competitors, legislation, pursuit of profit, reduction of costs, globalisation, technology, innovation and societal attitudes",,1,5
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Restraining forces in businesses including managers, employees, time, organisational inertia, legislation and financial considerations",,1,6
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The two key approaches (lower cost and differentiation) to strategic management according to Porter's Generic Strategies,,1,7
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information, theories and ideas",,1,2
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS1,,Area of Study 1 - Reviewing performance – the need for change,,VCEBMU4AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Propose, justify and evaluate management strategies to improve business performance",,1,5
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The importance of leadership in change management,,1,1
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Management strategies to respond to key performance indicators and/or seek new business opportunities, including staff training, staff motivation, change in management styles or management skills, increased investment in technology, improving quality in production, cost cutting, initiating lean production techniques, redeployment of resources (natural, labour and capital), innovation, global sourcing of inputs, overseas manufacture and global outsourcing",,1,2
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Corporate culture and strategies for its development,,1,3
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,An overview of the principles of the Learning Organisation (Senge) and the need to create a positive culture for change,,1,4
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Low-risk strategies to overcome employee resistance including communication, empowerment, support and incentives",,1,5
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,High-risk strategies to overcome employee resistance including manipulation and threat,,1,6
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Key principles of the Three-step Change Model (Lewin),,1,7
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The effect of change on stakeholder groups including owners, managers, employees, customers, suppliers and the general community",,1,8
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Corporate social responsibility considerations when implementing change,,1,9
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The importance of reviewing key performance indicators to evaluate the effectiveness of business transformation,,1,10
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information, theories and ideas",,1,2
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 4,VCEBMU4AS2,,Area of Study 2 - Implementing change,,VCEBMU4AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Propose, justify and evaluate management strategies to improve business performance",,1,5
